company,title,season,season_inferred,category,location,sponsorship,h1b_approvals,salary,skills,posted_at,first_seen_at,url
Altera Corporation,AI Software Development Engineer - Intern,Summer 2027,True,Data & ML/AI,"San Jose, California, United States",unknown,11,$48/hr,Python; C++; LLMs,2026-07-17T00:00:00Z,2026-07-17T22:56:38Z,https://altera.wd1.myworkdayjobs.com/altera/job/San-Jose-California-United-States/AI-Software-Development-Engineer---Intern_R02707
Intel,AI Software Engineering Intern,Summer 2027,True,Data & ML/AI,"US, Arizona, Phoenix",unknown,4758,,Python; C++; PyTorch; TensorFlow; Computer Vision; CUDA,2026-07-17T00:00:00Z,2026-07-17T19:18:44Z,https://intel.wd1.myworkdayjobs.com/external/job/US-Arizona-Phoenix/AI-Software-Engineering-Intern_JR0282641
Magna International,AI Engineering Co-Op Student (4 months),Summer 2027,True,Data & ML/AI,"Milton, Ontario, CA",unknown,,,Python; JavaScript; SQL,2026-07-17T00:00:00Z,2026-07-17T19:18:44Z,https://magna.wd3.myworkdayjobs.com/Magna/job/Milton-Ontario-CA/AI-Engineering-Co-Op-Student--4-months-_R00252238
Deepgram,Software Engineering- Internship (Fall 2026/Summer 2027),Summer 2027,False,Software,USA | Remote,unknown,2,$55 – $65 per hour,LLMs,2026-07-17T16:00:27.132+00:00,2026-07-17T17:19:36Z,https://jobs.ashbyhq.com/deepgram/dc8693b5-72ce-4ca3-ab15-9c8434d35da1
Stevens Institute of Technology,Summer 2026 Intern:  Cyber Security and Reliable AI for UAS and Contested Environments,Summer 2027,True,Data & ML/AI,"Hoboken, NJ - Main Campus",unknown,29,,,2026-07-17T00:00:00Z,2026-07-17T17:19:36Z,https://stevens.wd5.myworkdayjobs.com/External/job/Hoboken-NJ---Main-Campus/Summer-2026-Intern---Cyber-Security-and-Reliable-AI-for-UAS-and-Contested-Environments_RQ30408-1
Chevron Corporation,2026-2027 Information Technology - Software Engineer - Intern,Summer 2027,False,Software,"Houston, Texas, United States of America",no-sponsorship,28,,Python; Java; C#; TypeScript; JavaScript; SQL; React; Node.js,2026-07-16T00:00:00Z,2026-07-16T17:24:48Z,https://chevron.wd5.myworkdayjobs.com/University/job/Houston-Texas-United-States-of-America/XMLNAME-2026-2027-Information-Technology---Software-Engineer---Intern_R000072398-1
DNV,AI Research Internship,Summer 2027,True,Data & ML/AI,"Oakland, CA, United States",unknown,,,,2026-07-16,2026-07-16T15:47:55Z,https://ecyq.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/7094
Acds,AI Software Engineer Intern- Bastazo,Summer 2027,True,Data & ML/AI,"Bentonville, AR",unknown,,15–15 USD / per hour wage,Python; JavaScript; SQL; PyTorch; TensorFlow; scikit-learn; LLMs; React,2026-07-15T17:39:31Z,2026-07-16T07:39:11Z,https://jobs.lever.co/acds/65b739c3-02ad-4814-ad24-24abecbc83f4
Fortive,IT Infrastructure Internship,Summer 2027,True,Software,"Irvine, CA, United States",unknown,2,,AWS,2026-07-15,2026-07-16T07:39:11Z,https://ejta.fa.us6.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2001/job/10126
Datasite,AI Transformation / Forward Deployed Engineer (FDE) Internship,Summer 2027,True,Data & ML/AI,USA - MN - Minneapolis,unknown,8,,Python; SQL; LLMs; Git,2026-07-15T00:00:00Z,2026-07-16T07:39:11Z,https://datasite.wd1.myworkdayjobs.com/datasite/job/USA---MN---Minneapolis/AI-Transformation---Forward-Deployed-Engineer--FDE--Intern_R36255
